Kubo and the Two Strings	no	1/27/20171/28/20171/29/2017	7:152:004:30		2016	USA	Travis Knight	Charlize Theron, Art Parkinson, Ralph Fiennes, George Takei	In the latest movie from stop-motion animation studio Laika, a young boy named Kubo must locate a magical suit of armor worn by his late father in order to defeat a vengeful spirit from the past. Inspired by Japanese folklore, the film features gorgeously handcrafted origami creations to tell its tale.  Recommended for ages 8+	1	41	No	kubothemovie.com	DCP 'Scope
Arrival	no	1/27/20171/28/2017	9:307:00		2016	USA	Denis Villeneuve	Amy Adams, Jeremy Renner, Forest Whitaker	When mysterious spacecraft touch down across the globe, the American government puts together an elite team to investigate. To communicate with them, linguistics expert Louise Banks will take a chance that could threaten her life, and quite possibly humanity.	1	56	No	arrivalmovie.com	DCP 'Scope
American Honey	no	1/28/20171/29/20171/30/2017	9:307:007:00		2016	UK/USA	Andrea Arnold	Shia LaBeouf, Riley Keough, Sasha Lane	A Polaroid view of the America Dream via a road trip of young, partying misfits selling magazine subscriptions across the Midwest. “[Director Andrea Arnold] wants to show us youth in revolt, and pleasure-seeking as a design for life. But she also takes us right into the unwashed armpit of flyover country and, in that most hopeless place, finds love.” (The Telegraph) 	2	43		americanhoney-movie.com	DCP
All Governments Lie: Truth, Deception, and the Spirit of I.F. Stone	yes	1/31/2017	7:00		2016 	Canada	Fred Peabody	I.F. Stone, Carl Bernstein, Noam Chomsky	Independent media stars Amy Goodman, Michael Moore, Matt Taibbi, Jeremy Scahill, and Glenn Greenwald make their case against the Mainstream Media with the help of Washington Post’s Carl Bernstein, academic Noam Chomsky & Ralph Nader. Doc presents them as heirs to I.F. “Izzy” Stone, whose work is presented in a thumbnail sketch.	1	31		allgovernmentslie.com	DCP
Imitation of Life	no	2/1/2017	7:00		1959	USA	Douglas Sirk	Juanita Moore, Lana Turner, Sandra Dee, Susan Kohner	In his final film, Sirk remakes Imitation of Life, a popular melodrama that explores mother-child relations, “passing,” and class conflict.  “Nothing is natural.  Ever.  Not in the whole film.”  (Rainer Werner Fassbinder) 	2	5			DCP
Moonlight	no	2/1/20172/2/20172/3/2017	9:307:007:00		2016	USA 	Barry Jenkins 	Mahershala Ali, Janelle Monáe, Kevin Sanderson, Jharrell Jerome, Trevante Rhodes, André Holland	Tough yet tender, gritty yet sensual, heart-rending and joyful, this remarkable film in which a gentle Black boy bullied as a “faggot” grows to manhood in Liberty City, Miami is “a cultural watershed—a work that dismantles all the ways our media view young black men and puts in their place a series of intimate truths. You walk out feeling dazed, more whole, a little cleaner.” (Boston Globe)	1	51		moonlight-movie.com	DCP 'Scope
Handmaiden, The	no	2/2/20172/4/20172/5/2017	9:209:357:00		2016	South Korea	Chan-wook Park	Min-hee Kim, Jung-woo Ha, Jin-woong Jo	1930s Korea, in the period of Japanese occupation, a new girl is hired as a handmaiden to a Japanese heiress who lives a secluded life on a large countryside estate with her domineering Uncle. But the maid has a secret. She is a pickpocket recruited by a swindler posing as a Japanese Count to help him seduce the Lady to elope with him, rob her of her fortune, and lock her up in a madhouse. The plan seems to proceed accordingly until the two women discover some unexpected emotions.	2	24	Yes	handmaidenmovie.com	DCP 'Scope
2001: A Space Odyssey	no	2/3/20172/4/2017	9:256:45		1968	USA	Stanley Kubrick	Keir Dullea, Gary Lockwood	The film that defined science fiction was released over 40 years ago but it still packs a wallop. "With music and mind-blowing visuals, Stanley Kubrick created a wildly popular avant-garde film that asked all of the biggest questions--without venturing any easy answers.” (salon.com) If you haven’t seen it on the big screen, you haven’t seen it. 	2	19			DCP
Eagle Huntress, The	no	2/4/20172/5/2017	2:004:30		2016	UK/Mongolia/USA	Otto Bell	Aisholpan Nurgaiv	The Eagle Huntress follows a 13-year-old girl named Aisholpan as she trains to become the first female in twelve generations of her Kazakh family to become an eagle hunter, rising to the pinnacle of a tradition that has been handed down from father to son for centuries. Subtitles will be read out loud at the February 4 show. Recommended for ages 8+ One of fifteen films shortlisted for Best Documentary Feature Oscar.	1	27	Yes	theeaglehuntress.com/site/	DCP
Tower	no	2/6/2017	7:00		2016	USA	Keith Maitland	Violett Beane, Louie Arnette, Blair Jackson	In 1966 a sniper climbed into the University of Texas Tower and shot 49 people, killing 16 in America’s first school mass-shooting. The day is recreated through rotoscoped animation as in Richard Linklater’s Waking Life.  “Through the recollections of witnesses and victims, [Tower] simultaneously builds a present-tense narrative while portraying the terrifying resilience of memory and trauma.” (Village Voice) One of fifteen films shortlisted for Best Documentary Feature Oscar.	1	36		kinolorber.com/tower	DCP
Command and Control	yes	2/7/2017	7:00		2016	USA	Robert Kenner		The documentary reveals the long-hidden story of a deadly accident at a Titan II missile complex in Damascus, Arkansas in 1980. Woven through the Damascus story is a riveting history of America’s nuclear weapons program, from World War II through the Cold War, much of it based on recently declassified documents. One of fifteen films shortlisted for Best Documentary Feature Oscar. Cosponsored with the Cornell Committee to Prevent Nuclear War.	1	32		commandandcontrolfilm.com	DCP
Get Out	yes	2/7/2017	9:15		2017	USA	 Jordan Peele 	 Allison Williams, Daniel Kaluuya, Catherine Keener 	Interracial couple Chris and Rose spend a weekend with Rose’s parents at their cursed family estate in this soon-to-be-released film that’s equal parts gripping thriller and provocative commentary.			No	getoutfilm.com/	DCP 'Scope
I Am Not Your Negro	yes	2/8/2017	7:00		2017	USA/France/Belgium	Raoul Peck	Samuel L. Jackson (narrator)	Focusing on a never-finished testimony by James Baldwin centered on the assassinations of Medgar Evers, Malcolm X, and Martin Luther King, Jr., Raoul Peck’s “spiritual documentary…[is] a kaleidoscopic and transporting 90 minutes living inside James Baldwin’s mind.” (Variety) “…a cinematic séance, and one of the best movies about the civil rights era ever made.” (The Guardian)	1	35		magpictures.com	DCP
Battle of Algiers	no	2/9/20172/12/2017	7:007:00		1966	Italy	Gillo Pontecorvo	Jean Martin, Yacef Saadi, Brahim Haggiag	A stirring pseudo-documentary about the Algerian revolution against the imperialist French. The film treatment was written by an Algerian National Liberation Front (FLN) leader while in a French prison, who upon his release produced the film. With a compelling score by Ennio Morricone and remarkable footage shot in the labyrinthine lanes of the Casbah and on the streets of Algiers, the film was nominated for numerous Academy Awards and won the Grand Prize at the Venice Film Festival.  Shown in a new digital restoration.	2	3	Yes	rialtopictures.com	DCP
Fantastic Beasts and Where to Find Them	no	2/9/20172/11/2017	9:357:00		2016	UK/USA	David Yates	Eddie Redmayne, Katherine Waterson, Colin Farrell	The film takes us to a new era in J. K. Rowling’s wizarding world, decades before Harry Potter. The year is 1926 and Newt Scamander has just completed a global excursion to find and document an extraordinary array of magical creatures. But his brief stopover in New York goes wildly awry after his mysterious briefcase is misplaced.	2	13		fantasticbeasts.com	DCP 'Scope
Oscar Shorts: Live Action	yes	2/10/20172/12/2017	7:001:45		2016		various		As we go to press, the Oscar nominations for best live action short have not been decided, but we have no doubt this will be a terrific program. Nominations will be announced on January 24 so we’ll get the info up on our website soon after. See all the nominees before the winner is declared at the Academy Awards Ceremony on February 26!			Yes	shortsinternational.com	BluRay
Oscar Shorts: Animation	yes	2/10/20172/11/20172/12/2017	9:359:454:30		2016		various		As we go to press, the Oscar nominations for best animated short have not been decided, but we have no doubt this will be a terrific program. Nominations will be announced on January 24, so we’ll get the info up on our website soon after. See all the nominees before the winner is declared at the Academy Awards Ceremony on February 26!				shortsinternational.com	BluRay
20,000 Leagues Under the Sea	no	2/11/2017	2:00		1954	USA	Richard Fleischer	Kirk Douglas, James Mason, Peter Lorre	Adapted from Jules Verne’s novel, this late Nineteenth Century-set tale is a thrilling journey to the deepest depths of the ocean! Sailors have returned to port with stories of a vicious narwhal which sinks their ships. A naturalist (Paul Lukas), his assistant (Peter Lorre), and a professional whaler (Kirk Douglas), join an US expedition which attempts to unravel the mystery, running into the cantankerous Captain Nemo (James Mason) along the way. Recommended for ages 8+	2	7			DCP 'Scope
Streit’s Matzo and the American Dream	yes	2/13/2017	7:15		2016	USA	Michael Levine	Elissa Sampson	Since 1925 the Streit’s matzo factory has sat in a low-slung tenement building on Manhattan’s Lower East Side. While other matzo companies have modernized, Streit’s remained a piece of living history, churning out 40 percent of the nation’s unleavened bread on pre-War machinery as old as the factory itself. Sponsored by the Jewish Studies Program.	1	23	No	matzofilm.com	DCP
Amelie 	no	2/14/2017	7:00		2002	France	Jean-Pierre Jeunet	Audrey Tautou, Mathieu Kassovitz	Jeunet’s talent for whimsy, on display in his earlier work with Marc Caro (The City of Lost Children, Delicatessen), comes into its own in this story of a fetching young lady who changes, in ways small and large, the lives of her Montmartre friends and neighbors. 	2	1	Yes		BluRay
Collegetown	no	2/15/20172/15/2017	2:005:00		2015	USA	Hugo Genes	Brian Lederman, M.J. Geier, Hugo Genes	Collegetown illuminates the social and financial situations that determine choices made by debt-ridden U.S. college students. 	1	16		collegetownfilm.com	Digital Projection
Wanderers, The	no	2/15/2017	7:00		1979	USA	Philip Kaufman	Ken Wahl, Karen Allen, John Friedrich	Based on the acclaimed first novel by Richard Price ‘71, The Wanderers follows the exploits of the titular Italian-American gang in the Bronx at the end of the Kennedy administration, just before the country underwent profound change. Featuring a jukebox full of golden oldies and a young cast of up and comers!	1	57	No	kinolorber.com/film/thewanderers	DCP
I Am Not Madame Bovary	no	2/16/20172/18/2017	7:007:00		2016	China	Xiaogang Feng	Bingbing Fan, Wei Fan, Chengpeng Dong	One woman pitches herself against the ranks of Chinese bureaucracy in a ten- year campaign to restore her honor. Feng combines populist humor with a painterly mise-en-scene. “It's like an odd storybook you'd find in the attic and have trouble putting down—the more quixotic Lian's journey becomes, the more you want her to see it through to the bitter end.” (Village Voice) 	2	8	Yes	wellgousa.com/theatrical/i-am-not-madame-bovary	DCP
Doctor Strange	no	2/16/20172/18/20172/19/2017	9:409:407:00		2016	USA	Scott Derrickson	Benedict Cumberbatch, Tilda Swinton, Chiwetel Eijiofor, Mads Mikkelson	A former neurosurgeon embarks on a journey of healing only to be drawn into the mind-bending world of the mystic arts. The latest crowdpleaser from the Marvel Industrial Complex!	1	55	No	marvel.com/doctorstrange	DCP 'Scope
The Night Of	no	2/17/2017	5:00		2016	USA	Steven Zaillian	John Turturro, Riz Ahmed	From creators Steven Zaillian and Cornell Alum and writer Richard Price ‘71, The Night Of is a Golden Globe nominated limited HBO TV series that delves into the intricate story of a fictitious murder case in New York City. Series producer Scott Ferguson ‘82 will present two episodes from the mid-part of the series.	2	0		hbo.com/the-night-of	Digital Projection
All The Way	no	2/17/2017	8:00		2016	USA	Jay Roach	Bryan Cranston, Bradley Whitford, Anthony Mackie	“Adapted by [Cornell alum] Robert Schenkkan  from his own play, [the film] follows LBJ for the year after JFK’s assassination. It focuses on two events: LBJ’s push for the historic Civil Rights Act, which pits him directly against his fellow Dixiecrat politicians, and his re-election, which is almost undermined by those Dixiecrats and the civil rights movement he is trying to support.” (Detroit News) Bryan Cranston won a Tony award for his portrayal of LBJ on Broadway, and may very well win an Emmy for this HBO adaptation.	2	12		hbo.com/movies/all-the-way	BluRay
Moana	no	2/18/20172/19/2017	2:004:30		2016	USA	Ron Clements, John Musker	Auli'i Cravalho, Dwayne Johnson, Rachel House 	In Ancient Polynesia, when a terrible curse incurred by Maui (Dwayne Johnson) reaches an impetuous Chieftain's daughter's island, she answers the Ocean's call to seek out the demigod to set things right. Featuring music by Hamilton’s Lin-Manuel Miranda! Recommended for ages 6+	1	43	No	movies.disney.com/moana	DCP 'Scope
Oscar Shorts: Documentary	yes	2/21/2017	7:00		2016		various		As we go to press, the Oscar nominations for best documentary short subject have not been decided, but we have no doubt this will be a terrific program. Nominations will be announced on January 24 so we’ll get the info up on our website soon after. See all the nominees before the winner is declared at the Academy Awards Ceremony on February 26!			Yes	shortsinternational.com	BluRay
Great Dictator, The	no	2/22/2017	7:00		1940	USA	Charlie Chaplin	Charlie Chaplin, Paulette Goddard, Jack Oakie	Charlie Chaplin’s first talking picture is a farce in which he abandons the Tramp character that made him famous in favor of Hynkel, a caricature of Adolf Hitler. Chaplin uses his natural resemblance to Hitler as an opportunity to deflate the tyranny of Nazi Germany with deft comic absurdism.  Nominated for five Oscars. Cosponsored with the Jewish Studies Program.	2	3		janusfilms.com/chaplin	35mm
Godfather, The	no	2/23/20172/26/2017	6:451:00		1972	USA	Francis Ford Coppola	Marlon Brando, Al Pacino, James Caan	A landmark in American cinema, Coppola’s epic of the Corleone family, released over 40 years ago, remains as powerful as ever. Ranked one of the best American Movies of All Time by the American Film Institute. 	2	52	No		DCP
Evolution	no	2/23/20172/24/2017	10:007:00		2016	France	Lucile Hadzihalilovic	Max Brebant, Roxane Duran, Julie-Marie Parmentier 	An eerily seductive mind-bender about a remote island community of young boys and adult women whose putty-like skin hints at something not quite human. Awash in the haunting, otherworldly images of a nightmare, the film features “gorgeous widescreen cinematography, including stunning underwater and nighttime footage.” (Variety) 	1	21	Yes	ifcfilms.com/films/evolution	DCP 'Scope
Godfather II, The	no	2/24/20172/26/2017	8:454:30		1975	USA	Francis Ford Coppola	Al Pacino, Robert DeNiro	The second installment of Coppola’s legendary Godfather Trilogy   further develops the theme of the corruption of the American Dream and is just as compelling as the first. 	3	20			DCP
So This is Paris	no	2/25/2017	7:15		1926	USA	Ernst Lubitsch 	Lilyan Tashman, Patsy Ruth Miller, Monte Blue	“Ernst Lubitsch’s silent comedy from 1926 showed what a German émigré could teach Hollywood about sex! It stars the vivacious actresses Lilyan Tashman and Patsy Ruth Miller as pleasure-seekers whose attentions stray to each other’s husband.” (Film Forum) The film features a wild party that includes the first ever choreographed dance scene to appear in a film with partygoers doing, what else, the Charleston!	1	20			35mm
It	no	2/28/2017	7:00		1927	USA	Clarence G. Badger	Clara Bow, Antonio Moreno, Elinor Glyn	This sassy silent comedy about a working class flapper who wins the boss’s son established Clara Bow as a sex symbol for the Jazz Age.  She plays an alarmingly vivacious department store salesgirl who falls for her boss and steals him from his society girlfriend with a night of Coney Island fun—a tale of working-class triumph that thrilled the masses.Print has musical soundtrack.	1	12		kinolorber.com/film/it#press	Digital Projection
Gold Diggers of 1933	no	2/28/2017	8:30		1933	USA	Mervyn Le Roy	Warren William, Joan Blondell, Ginger Rogers, Ruby Keeler	A fantastic Busby Berkeley musical about young women who try to beat the Depression by finding rich husbands. Print preserved by the Library of Congress.	1	36			35mm
Skin I Live In, The 	no	3/1/2017	7:00		2011	Spain	Pedro Almodovar	Antonio Banderas, Elena Anaya, Marisa Paredes	Spanish master Pedro Almodovar brings his signature blend of erotic wit, seductive style and perverse cinephilia to yet another classic movie genre: the horror film. In place of the mad scientist and monstrous creature Skin features a cool, dangerous Antonio Banderas developing an experimental synthetic skin with the help of a beautiful, mysterious captive played by Elena Anaya. 	1	57	Yes	sonyclassics.com/theskinilivein	DCP
Don’t Call Me Son	yes	3/2/20173/5/2017	7:004:30		2106	Brazil	Anna Muylaert	Dani Nefussi, Naomi Nero, Daniel Botelho	Brazil’s Muylaert (The Second Mother) returns with an “endearingly performed story of a cross-dressing teenage boy who finds out he was stolen at birth, and is then forced to move in with his wealthy biological parents.” (Hollywood Reporter) “The turmoil of adolescence is plumbed with wit and compassion… newcomer Naomi Nero defies expectations as a broodingly intense, potentially volcanic six-footer in stiletto heels.” (Film Forum)	1	22	Yes	zeitgeistfilms.com/film/dontcallmeson	DCP
Delicatessen	no	3/2/20173/4/2017	9:007:00		1991	France	Jean-Pierre Jeunet & Marc Caro	Dominique Pinon, Marie Dougnac	The setting is France after the final world war and in this time of dire food shortage, mankind’s main source of nutrition has become.... well, mankind.  From the folks who gave you the off-kilter world of The City of Lost Children.	1	35	Yes	rialtopictures.com	DCP
CatVideoFest	yes	3/3/20173/4/2017	7:002:00				various		We had to turn away so many people from last year’s Internet Cat Video Festival that we decided to offer two shows this year! Recently renamed simply CatVideoFest and now headed up by longtime festival curator Will Braden, the creator of the Henri Le Chat Noir videos, we can’t wait to see the new reel he’s assembled that will feature approximately 100 cat videos! This super entertaining interactive event is cosponsored with the Cornell Feline Health Center and Cat’s Pajamas, a fun store for kids and kids at heart, located in the DeWitt Mall in downtown Ithaca. Please note: 10% of the proceeds will go to the SPCA of Tompkins County. Recommended for all ages!	1	30		catvidfest.com	BluRay
Dr. Strangelove	no	3/3/20173/4/2017	9:009:15		1963	USA	Stanley Kubrick	Peter Sellers, George C. Scott	A dark parody of the Cold War and the paranoia that came with it, Dr. Strangelove is one of Kubrick’s best and most famous films, with outstanding performances by Peter Sellers. Shown in a stunning 4K digital restoration--the best the film has ever looked!	1	33			DCP
Black Swan	no	3/5/2017	7:00		2010	USA	Darren Aronofsky	Natalie Portman, Mila Kunis, Vincent Cassel	Featuring a universally acclaimed performance by Natalie Portman as a woman destroyed by her own perfectionism, Black Swan is lurid, breathtaking, visceral and completely enthralling.  “Just like the final performance by its deeply disturbed heroine, Black Swan is perfect.” (Premiere) 	1	48		foxsearchlight.com/blackswan/	DCP 'Scope
Tale of Love and Darkness	no	3/07/2017	7:00		2015	Israel, USA	Natalie Portman	Natalie Portman, Shira Haas, Mor Cohen	This adaptation of Amos Oz’s memoirs, one of Israel’s most lauded writers, is set against the backdrop of the end of the British Mandate for Palestine and the early years of the State of Israel. The film details the young man's relationship with his mother (Natalie Portman) and his beginnings as a writer, while looking at what happens when the stories we tell become the stories we live.	1	35	Yes	focusfeatures.com/loveanddarkness	DCP 'Scope
Gabriel Over the White House	no	3/8/2017	7:00		1933	USA	Gregory La Cava	Walter Huston, Karen Morley, Franchot Tone	“Possessed by a heavenly spirit, party hack Walter Huston is suddenly transformed into a ‘Super-President,’ single-handedly wiping out crime, unemployment — and Congress. (Film Forum) "Bizarre, fascinating." (Leonard Maltin) 	1	27			35mm
Face of Another, The	no	3/8/2017	9:15		1966	Japan	Hiroshi Teshigahara	Tatsuya Nakadai	After being disfigured in an industrial accident and estranged from his family and friends, Okuyama agrees to his psychiatrist's radical experiment: a face transplant, created from the mold of a stranger. As Okuyama is thus further alienated from the world around him, he finds himself giving in to his darker temptations. With unforgettable imagery, Teshigahara's film explores both the limits and freedom in acquiring a new persona, and questions the notion of individuality itself.	2	4	Yes	janusfilms.com/films/1221	35mm
Being 17	no	3/9/20173/12/2017	7:007:00		2016	France	André Téchiné	Sandrine Kiberlain, Kacey Mottet Klein, Corentin Fila	 Director/writer Téchiné (Wild Reeds) teams up with co-writer Sciamma (Girlhood) to depict “the awakening of gay adolescent desire and self-knowledge in this drama set in the French Pyrenees… an ultra-naturalistic slice of rocky adolescent life that combines violence and sensuality, wrenching loss and tender discovery.” (Hollywood Reporter)	1	56	Yes	strandreleasing.com/films/being-17	DCP
City of Lost Children, The	no	3/9/20173/11/2017	9:359:20		1995	France/Germany/Spain	Jean-Pierre Jeunet and Marc Caro	Ron Perlman, Daniel Emilfork, Judith Vittet	This bizarre adult fairy tale by the directors of Delicatessen is set in a grungy future where a whacked-out inventor steals children’s dreams. Featuring a cast of freaks—six identical court jester clones, a gang of cyclopses, a talking brain, and a pair of evil Siamese twins, among others—this film is sure to tickle the absurdist in everyone. In French and Cantonese.	1	51	Yes		35mm
Jackie	no	3/10/20173/11/2017	7:007:00		2016	Chile/France/USA	Pablo Larraín	Natalie Portman, John Hurt, Peter Sarsgaard 	“Extraordinary in its piercing intimacy and lacerating in its sorrow…” (Hollywood Reporter) Jackie is a shattering portrayal of Jackie Kennedy in the days just after her husband’s assassination.  “Portman flutters like a sail in a brisk wind. She is scattered, tense, wrecked and compellingly defiant in the face of those who would have her act a certain way.” (Time Out)	1	40		foxsearchlight.com/jackie	DCP
18th Animation Show of Shows	yes	3/10/20173/11/20173/12/2017	9:152:004:30			various	various		Twelve family-friendly films from around the world comprise the March 11 matinee. Highlights include About a Mother, a new folktale with echoes of Shel Silverstein’s “The Giving Tree,” Disney/Pixar’s sweet Piper, and the latest in 360º storytelling in Google’s touching father-and daughter-journey Pearl by Academy Award® winner Patrick Osborne. Recommended for age 6+. When the program screens on March 10 & 12, four additional films, for mature audiences (14+), will be shown. Young patrons will be given the opportunity to leave before these films screen. Complete line-up at animationshowofshows.com	1	30		animationshowofshows.com	DCP
About Elly	yes	3/14/2017	7:00		2009	Iran	Asghar Farhadi	Golshifteh Farahani, Taraneh Alidoosti, Shahab Hosseini	A seaside reunion of old college friends turns into a series of deceptions and revelations when one afternoon Elly (a friend of a friend brought along for a blind date) suddenly vanishes. Seemingly trivial lies, which started accumulating from the moment the group arrived at the seashore, unexpectedly swing round and come back full force. “Outstanding. A subtle psychological thriller." (The Guardian)	1	59	Yes	cinemaguild.com/theatrical/aboutelly.html	DCP
Chocolat	no	3/15/2017	7:00		1988	France	Claire Denis	Isaach de Bankole, Giulia Boschi	Based on her childhood experiences in Cameroon, Denis’s acclaimed debut centers on a young French girl; her colonial-official father; her beautiful, restless mother; and their handsome house servant Protée (de Bankolé). The film’s most remarkable passages deal with the unacknowledged sexual tension between Protée and his mistress, and with the special companionship between Protée and the young girl. “A film of infinite delicacy.” (Roger Ebert)	1	45	Yes	thefilmdesk.com/	35mm
Cameraperson	no	3/16/2017	7:00		2016	USA	Kirsten Johnson		“Kirsten Johnson, a prolific and widely traveled cinematographer, makes her living shooting other people’s films, many of them dealing with war, injustice and sexual violence. She assembled this memoir from outtakes and home video, and the result is revelatory testimony to the simple, mysterious power of the camera to bridge the chasm between personal experience and public history.” (A.O. Scott, NY Times) One of fifteen films shortlisted for Best Documentary Feature Oscar. 	1	42	Yes	janusfilms.com/films/1822	DCP
Tampopo	no	3/16/20173/17/20173/18/2017	9:157:007:00		1986	Japan	Juzo Itami	Tsutomo Yamazaki, Nobuko Miyamoto, Koji Yakusho	“Jûzô Itami's Tampopo is a gastro-lucid, pygmalion-esque ‘Ramen-Western’--a visual, culinary cornucopia where food, life, death, and sex simmer into one singular broth.” (Cinefamily) Shown in a new digital restoration.	1	54	Yes	janusfilms.com	DCP
Clockwork Orange, A	no	3/17/20173/18/2017	9:309:30		1971	UK/USA	Stanley Kubrick	Malcolm McDowell	Adapted from Anthony Burgess’s 1962 novel, Stanley Kubrick’s classic is set in a vaguely socialist future and depicts a dreary, Orwellian England overcome by roving gangs of teenage thugs.  Gang-leader Alex, after assorted crimes, is finally apprehended and quite forcibly, most inhumanely, set on the painfully straight and narrow.	2	17			DCP
Sing	no	3/18/20173/19/2017	2:004:30		2016	USA	Garth Jennings, Christophe Lourdelet	Matthew McConaughey, Reese Witherspoon, Seth MacFarlane	A koala named Buster Moon has one final chance to restore his once-grand theater to its former glory by producing the world's greatest singing competition. Recommended for ages 6+	1	48	No	singmovie.com	DCP
Bollywood Title - TBA	no	3/19/2017	5:00									-80.5	-8954.5	-80.5
Idol, The	yes	3/21/2017	7:00		2016	Palestine	Hany Abu-Assad	Tawfeek Barhom, Kais Attalah, Hiba Attalah	Mohammed Assaf and his sister Nour are aspiring musicians living in Gaza with a dream to compete on the TV show "Arab Idol.” Auditions for the most popular show in the Arab world are being held in Cairo, but borders are closed. It might take them a lifetime to get there but, as Mohammed will find out, some dreams are worth living for.	1	35	Yes	adoptfilms.com/the-idol/	DCP
Under the Skin	no	3/22/2017	7:00		2014	UK	Jonathan Glazer	Scarlett Johansson, Jeremy McWilliams	The film features a strange and captivating performance by Johansson as an alien who uses the guise—and skin—of a beautiful young woman to do her job: seduce lonely men on the streets of Scotland and lead them to their deaths. “The movie’s eerie, climactic image challenges our conventional notions of human identity and leaves us reflecting on the possibility that every being in the universe is an alien in disguise.” (NY Times)	1	48	No	undertheskinmovie.com/	DCP
Duck Soup	no	3/23/20173/24/2017	7:007:00		1933	USA	Leo McCarey	The Marx Brothers, Margaret Dumont	Probably the most successful of all of the Marx Brothers’ films in terms of gaggery and timing, Duck Soup features Groucho, Chico, Harpo, and Zeppo in some of their most famous roles, with Groucho playing Rufus T. Firefly, soon-to-be leader of the small country of Freedonia. 	1	10			DCP
Brazil	no	3/23/20173/25/2017	8:459:45		1985	UK	Terry Gilliam	Jonathan Pryce, Michael Palin, Robert De Nire	In this dark cult comedy classic Python alumnus Terry Gilliam looks at middle-class life in the near future, where a near-totalitarian government is breaking down.	2	22	No		DCP
La La Land	no	3/24/20173/25/20173/26/2017	8:457:007:00		2016	USA	Damien Chazelle	Emma Stone, Ryan Gosling	A musical set in modern day Los Angeles, La La Land tells the story of Mia, an aspiring actress, and Sebastian, a dedicated jazz musician, who are struggling to make ends meet in a city known for crushing hopes and breaking hearts. “[The film] has its head in the stars, and for a little over two wonderstruck hours, it lifts you up there too.” (Telegraph)	2	8		lalaland.movie	DCP 'Scope
As I Open My Eyes	no	3/28/2017	7:00		2015	France/Tunisia	Leyla Bouzid	Baya Medhaffer, Ghalia Benali, Montassar Ayari	In Tunis, a few months before the Arab Spring, Farah has just graduated from high school with familial expectations to become a doctor. But she doesn’t think the same way. She sings in a political rock band, enjoys getting drunk, and discovering her city by night against the will of her mother Hayet, who knows Tunisia and its dangers too well.	1	42	Yes	kinolorber.com/film/asiopenmyeyes	DCP
Beau Travail 	no	3/29/20173/31/2017	7:007:00		1999	France	Claire Denis	Denis Lavant, Michel Subor, Gregoire Colin	“Herman Melville meets the French Foreign Legion in the middle of the African desert in Beau Travail, a striking retelling of Billy Budd, The Sailor in a minimalist, strongly visual key.” (Variety)  	1	30	Yes		35mm
Art That Nature Makes: The Work of Rosamond Purcell	no	3/30/2017	7:00		2016	USA	Molly Bernstein	Errol Morris	The film details acclaimed photographer Rosamund Purcell’s fascination with the natural world and offers insight into her unique way of recontextualizing objects both ordinary and strange into sometimes disturbing but always breathtaking imagery.	1	15		anartthatnaturemakes.com	DCP
Micmacs	no	3/30/20173/31/2017	9:209:00		2009	France	Jean-Pierre Jeunet	Dany Boon, Dominique Pinon, André Dussollier, Jean-Pierre Marielle	A visually stunning, slapstick tale of revenge from the director of The City of Lost Children and Amelie. “Jeunet maintains a firm control of his dreamscape creation, drawing on influences as varied as Toy Story, Children of Paradise, and TV's Mission: Impossible.” (Entertainment Weekly)	1	45	Yes	sonyclassics.com/micmacs	35mm 'Scope
